,accuracy,true_positive_rate,true_negative_rate,precision,false_positive_rate,f1_score,time spent(training),time spent(testing),n_internal,n_params
0,0.9209088294506759,0.9799107142857143,0.9004261913986826,0.7735682819383259,0.09957380860131732,0.8645987198424422,1.7409990000000004,0.23064719999999994,5,112
1,0.9295369571469658,0.9732142857142857,0.9143742735373886,0.797804208600183,0.08562572646261139,0.8768225238813474,0.8971572000000005,0.30640840000000047,10,372
2,0.9283865401207938,0.9598214285714286,0.9174738473459899,0.8014911463187325,0.08252615265401007,0.8735398679532759,1.2634612,0.353599599999999,15,782
3,0.9309749784296808,0.9698660714285714,0.9174738473459899,0.8031423290203327,0.08252615265401007,0.8786653185035388,1.431108,0.3969313000000021,20,1342
4,0.9318377911993098,0.9486607142857143,0.9259976753196435,0.8165225744476465,0.07400232468035645,0.8776458440887972,1.6665709999999976,0.4528351999999991,25,2052
5,0.9283865401207938,0.9553571428571429,0.9190236342502905,0.8037558685446009,0.08097636574970941,0.87302396736359,1.8533064999999986,0.5044377000000004,30,2912
6,0.9318377911993098,0.953125,0.9244478884153429,0.8141086749285034,0.0755521115846571,0.8781491002570695,2.1614375999999993,0.6934038999999999,35,3922
7,0.9312625826862237,0.9508928571428571,0.9244478884153429,0.8137535816618912,0.0755521115846571,0.8769943386515697,2.8088036999999986,0.6539318999999999,40,5082
8,0.9275237273511648,0.9363839285714286,0.9244478884153429,0.811411992263056,0.0755521115846571,0.8694300518134715,3.0842519000000017,0.7347590000000039,45,6392
9,0.9275237273511648,0.9274553571428571,0.9275474622239442,0.8163064833005894,0.07245253777605579,0.8683385579937304,3.4411124999999956,0.7670439999999985,50,7852
10,0.9240724762726489,0.9698660714285714,0.908175125920186,0.7857142857142857,0.09182487407981403,0.868131868131868,0.6197197999999986,0.19755199999999462,5,112
11,0.9295369571469658,0.9720982142857143,0.9147617202634638,0.7983501374885427,0.08523827973653622,0.8766985405133367,0.923104600000002,0.28485510000000147,10,372
12,0.9367270635605407,0.9698660714285714,0.9252227818674932,0.8182674199623352,0.07477721813250678,0.8876404494382022,1.1609054999999984,0.3383725000000055,15,782
13,0.9367270635605407,0.9676339285714286,0.9259976753196435,0.8194706994328923,0.07400232468035645,0.8874104401228251,1.4010674000000023,0.38193350000000237,20,1342
14,0.9367270635605407,0.9665178571428571,0.9263851220457188,0.8200757575757576,0.07361487795428129,0.8872950819672131,1.693737700000007,0.45189349999999706,25,2052
15,0.9306873741731377,0.9620535714285714,0.9197985277024409,0.8063610851262862,0.08020147229755908,0.8773536895674301,2.020842199999997,0.5070917999999978,30,2912
16,0.9329882082254818,0.9598214285714286,0.9236729949631926,0.8136234626300851,0.07632700503680744,0.8806963645673322,2.180798699999997,0.5765908999999994,35,3922
17,0.9298245614035088,0.9564732142857143,0.9205734211545913,0.8069679849340866,0.07942657884540875,0.8753830439223698,2.609414100000002,0.6585583999999969,40,5082
18,0.9263733103249928,0.9441964285714286,0.9201859744285161,0.8041825095057035,0.07981402557148393,0.8685831622176591,2.927324200000001,0.7647165999999999,45,6392
19,0.9249352890422778,0.9296875,0.9232855482371174,0.8079534432589719,0.07671445176288261,0.8645563051375195,3.2201881000000014,0.7706567999999976,50,7852
20,0.9010641357492091,0.984375,0.8721425803951957,0.7277227722772277,0.12785741960480435,0.8368121442125237,0.5808615999999986,0.211948900000003,5,112
21,0.9344262295081968,0.9665178571428571,0.9232855482371174,0.8139097744360902,0.07671445176288261,0.8836734693877552,0.9467051000000026,0.283418999999995,10,372
22,0.9338510209951107,0.9698660714285714,0.9213483146067416,0.8106343283582089,0.07865168539325842,0.883130081300813,1.1388305999999986,0.3789939999999987,15,782
23,0.9350014380212827,0.9654017857142857,0.9244478884153429,0.8160377358490566,0.0755521115846571,0.8844580777096115,1.4931168999999969,0.39283650000000137,20,1342
24,0.9301121656600517,0.9553571428571429,0.9213483146067416,0.8083097261567517,0.07865168539325842,0.8757033248081841,1.6566185000000075,0.4911537999999922,25,2052
25,0.9327006039689387,0.9575892857142857,0.9240604416892677,0.8140417457305503,0.07593955831073228,0.8800000000000001,1.8074747000000002,0.538332099999991,30,2912
26,0.9367270635605407,0.9609375,0.9283223556760946,0.8231357552581262,0.07167764432390546,0.8867147270854788,2.0878467,0.5723815999999999,35,3922
27,0.9295369571469658,0.9441964285714286,0.9244478884153429,0.8126801152737753,0.0755521115846571,0.8735157459989675,2.6552990999999935,0.6151858000000061,40,5082
28,0.9286741443773368,0.9408482142857143,0.9244478884153429,0.8121387283236994,0.0755521115846571,0.8717683557394003,2.8860495999999927,0.738067700000002,45,6392
29,0.9186079953983319,0.9241071428571429,0.9166989538938396,0.7938638542665388,0.0833010461061604,0.8540484785972151,3.2674054999999953,0.7822966999999892,50,7852
30,0.9295369571469658,0.9776785714285714,0.9128244866330879,0.7956403269754768,0.08717551336691205,0.8773159739609414,0.6299905999999993,0.1929749999999899,5,112
31,0.9312625826862237,0.9654017857142857,0.9194110809763657,0.8061509785647717,0.08058891902363426,0.8786185881157947,0.8797651999999943,0.27994699999999284,10,372
32,0.9318377911993098,0.9654017857142857,0.9201859744285161,0.80765639589169,0.07981402557148393,0.8795119471276055,1.1532320999999968,0.3607323999999892,15,782
33,0.9318377911993098,0.9564732142857143,0.9232855482371174,0.8123222748815165,0.07671445176288261,0.8785238339313173,1.4802806999999945,0.4410464999999988,20,1342
34,0.9364394593039977,0.9631696428571429,0.9271600154978691,0.8211227402473834,0.07283998450213096,0.886492039034412,1.628432900000007,0.45605460000000164,25,2052
35,0.9373022720736267,0.9642857142857143,0.9279349089500194,0.8228571428571428,0.07206509104998063,0.8879753340184995,1.9722010999999924,0.5147350999999958,30,2912
36,0.9292493528904228,0.9497767857142857,0.9221232080588919,0.80893536121673,0.0778767919411081,0.8737166324435317,2.1780676000000057,0.5787585000000064,35,3922
37,0.9355766465343687,0.9553571428571429,0.9287098024021697,0.823076923076923,0.0712901975978303,0.884297520661157,2.6777007999999967,0.7033619999999985,40,5082
38,0.9309749784296808,0.9486607142857143,0.924835335141418,0.814176245210728,0.07516466485858195,0.8762886597938144,2.8476394999999997,0.6966215000000062,45,6392
39,0.9217716422203048,0.9352678571428571,0.9170864006199148,0.7965779467680608,0.08291359938008523,0.8603696098562629,3.253216199999997,0.8217042999999933,50,7852
40,0.9240724762726489,0.9799107142857143,0.9046881053855095,0.7811387900355872,0.09531189461449051,0.8693069306930693,0.5968920999999909,0.18955290000000957,5,112
41,0.9292493528904228,0.9698660714285714,0.915149166989539,0.7987132352941176,0.08485083301046106,0.876008064516129,0.8519622000000027,0.28602360000000715,10,372
42,0.9286741443773368,0.9631696428571429,0.9166989538938396,0.800556586270872,0.0833010461061604,0.8743667679837893,1.1609387000000027,0.3306991000000039,15,782
43,0.9352890422778257,0.9609375,0.9263851220457188,0.8192197906755471,0.07361487795428129,0.884437596302003,1.476121500000005,0.41391520000000526,20,1342
44,0.9295369571469658,0.9575892857142857,0.9197985277024409,0.8056338028169014,0.08020147229755908,0.8750637429882713,1.6850221999999917,0.5809190999999885,25,2052
45,0.9266609145815358,0.9598214285714286,0.915149166989539,0.7970342910101946,0.08485083301046106,0.8708860759493671,1.953013299999995,0.5643300999999923,30,2912
46,0.9321253954558527,0.953125,0.924835335141418,0.8148854961832062,0.07516466485858195,0.8786008230452675,2.1364149999999995,0.5533853000000022,35,3922
47,0.9303997699165948,0.9441964285714286,0.9256102285935683,0.815028901734104,0.07438977140643162,0.8748707342295761,2.779155899999992,0.6462517999999875,40,5082
48,0.9266609145815358,0.9330357142857143,0.9244478884153429,0.8108632395732299,0.0755521115846571,0.8676699532952776,3.083941800000005,0.689541399999996,45,6392
49,0.9223468507333908,0.9308035714285714,0.9194110809763657,0.800383877159309,0.08058891902363426,0.8606811145510836,3.3762351000000024,0.7858333000000073,50,7852
50,0.9232096635030198,0.9810267857142857,0.9031383184812088,0.7785651018600531,0.09686168151879117,0.8681481481481481,0.5981822999999906,0.1903601000000208,5,112
51,0.9280989358642507,0.96875,0.9139868268113135,0.7963302752293578,0.08601317318868655,0.8741188318227594,0.9279769000000044,0.29281199999999785,10,372
52,0.9358642507909117,0.9665178571428571,0.9252227818674932,0.817752596789424,0.07477721813250678,0.8859335038363171,1.075681000000003,0.34316939999999363,15,782
53,0.9338510209951107,0.9642857142857143,0.9232855482371174,0.8135593220338984,0.07671445176288261,0.8825331971399387,1.2875268000000233,0.404068599999988,20,1342
54,0.9289617486338798,0.9631696428571429,0.9170864006199148,0.8012999071494893,0.08291359938008523,0.8748099341104916,1.633253599999989,0.4540401000000145,25,2052
55,0.9327006039689387,0.9598214285714286,0.9232855482371174,0.8128544423440454,0.07671445176288261,0.8802456499488229,1.852166899999986,0.5328766000000087,30,2912
56,0.9393155018694277,0.9631696428571429,0.9310344827586207,0.8290105667627281,0.06896551724137931,0.8910686628807435,2.2416012000000194,0.5839751000000035,35,3922
57,0.9280989358642507,0.9475446428571429,0.9213483146067416,0.8070342205323194,0.07865168539325842,0.8716632443531828,2.7296475999999927,0.6528208000000006,40,5082
58,0.9327006039689387,0.953125,0.9256102285935683,0.8164435946462715,0.07438977140643162,0.8795056642636458,2.946489899999989,0.7015811999999926,45,6392
59,0.9163071613459879,0.921875,0.9143742735373886,0.7889207258834766,0.08562572646261139,0.8502316006176016,3.4164022999999872,0.7644174999999791,50,7852
60,0.9252228932988208,0.9765625,0.9074002324680357,0.7854578096947935,0.09259976753196436,0.8706467661691542,0.6035498999999902,0.19313339999999357,5,112
61,0.9289617486338798,0.9698660714285714,0.9147617202634638,0.797979797979798,0.08523827973653622,0.8755667506297229,0.9050025999999889,0.27441709999999375,10,372
62,0.9321253954558527,0.9754464285714286,0.9170864006199148,0.8033088235294118,0.08291359938008523,0.8810483870967741,1.0928783999999894,0.33771690000000376,15,782
63,0.9315501869427667,0.9642857142857143,0.9201859744285161,0.8074766355140187,0.07981402557148393,0.8789420142421159,1.3362869999999987,0.39399159999999256,20,1342
64,0.9301121656600517,0.9575892857142857,0.9205734211545913,0.8071495766698025,0.07942657884540875,0.8759571209800919,1.6926392000000021,0.48201730000002385,25,2052
65,0.9332758124820247,0.9575892857142857,0.924835335141418,0.8155893536121673,0.07516466485858195,0.8809034907597536,1.8534257000000025,0.502799500000009,30,2912
66,0.9352890422778257,0.9486607142857143,0.9306470360325455,0.826044703595724,0.06935296396745448,0.8831168831168832,2.193927300000013,0.5775753000000066,35,3922
67,0.9257981018119068,0.9397321428571429,0.9209608678806664,0.8049713193116634,0.0790391321193336,0.8671472708547889,2.702990700000015,0.6202445000000125,40,5082
68,0.9252228932988208,0.9274553571428571,0.9244478884153429,0.8099415204678363,0.0755521115846571,0.8647242455775234,2.861867799999999,0.686011499999978,45,6392
69,0.9298245614035088,0.9386160714285714,0.9267725687717939,0.816504854368932,0.07322743122820612,0.87331256490135,3.2953666000000226,0.7528806999999915,50,7852
70,0.9286741443773368,0.9709821428571429,0.9139868268113135,0.7967032967032966,0.08601317318868655,0.8752515090543259,0.611280000000022,0.18869960000000674,5,112
71,0.9272361230946218,0.9732142857142857,0.9112746997287873,0.7920072661217076,0.08872530027121271,0.8733099649474211,0.9310704000000101,0.28079790000001026,10,372
72,0.9312625826862237,0.96875,0.9182487407981402,0.8044485634847081,0.08175125920185974,0.8789873417721519,1.1238570000000152,0.35751229999999623,15,782
73,0.9347138337647397,0.9698660714285714,0.9225106547849671,0.8129092609915809,0.07748934521503294,0.8844783715012723,1.4230309000000148,0.400006100000013,20,1342
74,0.9329882082254818,0.9642857142857143,0.9221232080588919,0.8112676056338028,0.0778767919411081,0.8811830698623153,1.6909489999999892,0.48403410000000235,25,2052
75,0.9329882082254818,0.9553571428571429,0.9252227818674932,0.8160152526215443,0.07477721813250678,0.8802056555269924,1.8310491999999954,0.513674199999997,30,2912
76,0.9335634167385677,0.953125,0.9267725687717939,0.8187919463087249,0.07322743122820612,0.8808664259927798,2.2431947000000036,0.5826925000000074,35,3922
77,0.9306873741731377,0.9508928571428571,0.9236729949631926,0.8122020972354623,0.07632700503680744,0.8760925449871465,2.6484200000000158,0.6406771000000049,40,5082
78,0.9255104975553639,0.9375,0.9213483146067416,0.8053691275167785,0.07865168539325842,0.8664259927797834,3.0128430999999978,0.6750351999999964,45,6392
79,0.9180327868852459,0.9263392857142857,0.915149166989539,0.7912297426120114,0.08485083301046106,0.8534704370179949,3.226642400000003,0.7507863999999813,50,7852
80,0.9257981018119068,0.9799107142857143,0.9070127857419604,0.7853309481216458,0.09298721425803952,0.871896722939424,0.6173687000000143,0.1898770999999897,5,112
81,0.9286741443773368,0.96875,0.9147617202634638,0.7977941176470589,0.08523827973653622,0.8750000000000001,0.9125778000000082,0.28319609999999784,10,372
82,0.9347138337647397,0.9665178571428571,0.9236729949631926,0.8146754468485419,0.07632700503680744,0.8841245533435426,1.1064614999999947,0.3534227000000101,15,782
83,0.9335634167385677,0.9598214285714286,0.9244478884153429,0.8151658767772512,0.0755521115846571,0.8815991799077396,1.413514599999985,0.3687607999999898,20,1342
84,0.9327006039689387,0.9609375,0.9228981015110422,0.8122641509433962,0.07710189848895777,0.8803680981595091,1.7527340999999979,0.44730289999998263,25,2052
85,0.9324129997123958,0.9620535714285714,0.9221232080588919,0.8109125117591721,0.0778767919411081,0.8800408371618171,1.8351483000000144,0.5247364999999888,30,2912
86,0.9321253954558527,0.9564732142857143,0.9236729949631926,0.8130929791271347,0.07632700503680744,0.878974358974359,2.2216966000000014,0.5681260000000066,35,3922
87,0.9260857060684499,0.9486607142857143,0.9182487407981402,0.8011310084825636,0.08175125920185974,0.8686765457332652,2.6128486000000066,0.6262768999999935,40,5082
88,0.9303997699165948,0.9330357142857143,0.92948469585432,0.8212180746561886,0.07051530414567997,0.8735632183908046,3.0501615999999956,0.6762012000000084,45,6392
89,0.9188955996548749,0.9341517857142857,0.9135993800852383,0.789622641509434,0.08640061991476172,0.8558282208588958,3.309105299999999,0.7492580999999916,50,7852
90,0.9301121656600517,0.9720982142857143,0.9155366137156141,0.7998163452708907,0.08446338628438589,0.8775818639798489,0.6158604000000025,0.18857099999999605,5,112
91,0.9341386252516537,0.9709821428571429,0.9213483146067416,0.8108108108108109,0.07865168539325842,0.8836973082783138,0.9447909000000152,0.28155219999999304,10,372
92,0.9327006039689387,0.9631696428571429,0.9221232080588919,0.8110902255639098,0.0778767919411081,0.8806122448979592,1.0985606000000132,0.3195688000000132,15,782
93,0.9321253954558527,0.9598214285714286,0.9225106547849671,0.8113207547169812,0.07748934521503294,0.8793456032719836,1.3770931999999902,0.41191969999999856,20,1342
94,0.9350014380212827,0.9587053571428571,0.9267725687717939,0.8196564885496184,0.07322743122820612,0.8837448559670782,1.687414700000005,0.4742906999999832,25,2052
95,0.9318377911993098,0.9676339285714286,0.9194110809763657,0.8065116279069767,0.08058891902363426,0.8797564687975646,1.8728904999999827,0.5027609999999925,30,2912
96,0.9358642507909117,0.9642857142857143,0.9259976753196435,0.818957345971564,0.07400232468035645,0.885699641209636,2.232471099999998,0.6030336000000034,35,3922
97,0.9312625826862237,0.9520089285714286,0.9240604416892677,0.8131553860819828,0.07593955831073228,0.877120822622108,2.580586799999992,0.6255491000000006,40,5082
98,0.9263733103249928,0.9386160714285714,0.9221232080588919,0.8071017274472169,0.0778767919411081,0.8679050567595459,2.832905299999993,0.718640100000016,45,6392
