,Self CPU %,Self CPU,CPU total %,CPU total,CPU time avg,Self CUDA,Self CUDA %,CUDA total,CUDA time avg,CPU Mem,Self CPU Mem,# of Calls
aten::empty,0.56%,416.223ms,0.56%,416.223ms,7.044us,1.797s,2.31%,1.797s,30.411us,50.01 Gb,50.01 Gb,59087
aten::random_,0.00%,2.896ms,0.00%,2.896ms,38.613us,218.000us,0.00%,218.000us,2.907us,0 b,0 b,75
aten::item,0.20%,151.409ms,0.23%,169.196ms,9.573us,128.005ms,0.16%,282.050ms,15.958us,0 b,0 b,17675
aten::_local_scalar_dense,0.02%,17.787ms,0.02%,17.787ms,1.006us,154.270ms,0.20%,154.270ms,8.728us,0 b,0 b,17675
[memory],0.00%,0.000us,0.00%,0.000us,0.000us,0.000us,0.00%,0.000us,0.000us,-18.69 Gb,-18.69 Gb,26782
aten::zeros,0.09%,69.150ms,0.11%,82.734ms,19.019us,1.252s,1.61%,1.278s,293.731us,16.99 Kb,128 b,4350
aten::zero_,0.03%,19.304ms,0.19%,142.437ms,7.030us,64.363ms,0.08%,144.877ms,7.150us,0 b,0 b,20262
enumerate(DataLoader)#_SingleProcessDataLoaderIter._...,6.33%,4.678s,12.77%,9.431s,5.548ms,10.820s,13.92%,26.045s,15.320ms,1.18 Gb,-3.09 Mb,1700
aten::randperm,0.02%,14.570ms,0.04%,30.391ms,303.910us,1.135ms,0.00%,12.114ms,121.140us,2.63 Mb,-400 b,100
aten::scalar_tensor,0.00%,2.072ms,0.00%,2.072ms,41.440us,142.000us,0.00%,142.000us,2.840us,400 b,400 b,50
aten::resize_,0.00%,340.000us,0.00%,340.000us,3.400us,299.000us,0.00%,299.000us,2.990us,0 b,0 b,100
aten::resolve_conj,0.00%,711.000us,0.00%,711.000us,0.036us,135.837ms,0.17%,135.837ms,6.826us,0 b,0 b,19900
aten::resolve_neg,0.00%,3.000us,0.00%,3.000us,0.060us,142.000us,0.00%,142.000us,2.840us,0 b,0 b,50
aten::select,4.48%,3.310s,4.70%,3.469s,8.213us,2.740s,3.52%,13.415s,31.758us,0 b,0 b,422400
aten::as_strided,0.31%,231.188ms,0.31%,231.188ms,0.489us,13.279s,17.08%,13.279s,28.096us,0 b,0 b,472650
aten::stack,0.22%,161.829ms,1.70%,1.259s,381.435us,32.239ms,0.04%,1.793s,543.478us,1.18 Gb,0 b,3300
aten::cat,1.37%,1.012s,1.47%,1.087s,329.263us,388.526ms,0.50%,1.693s,512.952us,1.18 Gb,1.18 Gb,3300
aten::narrow,0.04%,28.267ms,0.10%,74.300ms,22.515us,20.550ms,0.03%,1.304s,395.217us,0 b,0 b,3300
aten::slice,0.06%,42.397ms,0.06%,46.033ms,13.949us,1.274s,1.64%,1.284s,388.990us,0 b,0 b,3300
aten::view,0.08%,60.904ms,0.08%,60.904ms,8.014us,92.758ms,0.12%,92.758ms,12.205us,0 b,0 b,7600
aten::to,0.88%,646.406ms,3.46%,2.553s,24.295us,3.159s,4.06%,8.082s,76.906us,1.99 Mb,0 b,105087
aten::conv1d,0.04%,32.753ms,13.85%,10.228s,3.099ms,669.484ms,0.86%,3.015s,913.529us,12.51 Gb,0 b,3300
aten::convolution,0.12%,88.938ms,13.80%,10.195s,3.089ms,20.969ms,0.03%,2.345s,710.655us,12.51 Gb,0 b,3300
aten::_convolution,0.22%,164.037ms,13.68%,10.106s,3.062ms,855.717ms,1.10%,2.324s,704.301us,12.51 Gb,0 b,3300
aten::unsqueeze,0.15%,110.311ms,0.18%,135.263ms,9.296us,88.671ms,0.11%,699.048ms,48.045us,0 b,0 b,14550
aten::mkldnn_convolution,13.23%,9.773s,13.33%,9.850s,2.985ms,42.192ms,0.05%,1.122s,339.863us,12.51 Gb,0 b,3300
aten::as_strided_,0.03%,20.073ms,0.03%,20.073ms,2.022us,324.197ms,0.42%,324.197ms,32.665us,0 b,0 b,9925
aten::squeeze,0.09%,65.191ms,0.11%,78.571ms,10.800us,44.251ms,0.06%,295.224ms,40.581us,0 b,0 b,7275
aten::add_,1.38%,1.020s,2.51%,1.854s,27.326us,2.289s,2.94%,4.169s,61.459us,7.73 Kb,-116.49 Kb,67838
aten::batch_norm,0.04%,30.314ms,5.79%,4.275s,1.296ms,487.962ms,0.63%,2.047s,620.450us,12.51 Gb,0 b,3300
aten::_batch_norm_impl_index,0.12%,86.077ms,5.75%,4.245s,1.286ms,32.142ms,0.04%,1.560s,472.583us,12.51 Gb,0 b,3300
aten::native_batch_norm,5.48%,4.045s,5.62%,4.153s,1.258ms,1.062s,1.37%,1.408s,426.763us,12.51 Gb,-2.05 Mb,3300
aten::empty_like,0.12%,91.886ms,0.32%,233.372ms,23.457us,60.459ms,0.08%,837.512ms,84.181us,32.61 Gb,186.41 Mb,9949
aten::relu,0.16%,118.546ms,4.02%,2.967s,599.361us,815.718ms,1.05%,830.403ms,167.758us,12.56 Gb,0 b,4950
aten::clamp_min,3.86%,2.848s,3.86%,2.848s,575.413us,14.685ms,0.02%,14.685ms,2.967us,12.56 Gb,12.56 Gb,4950
aten::linear,0.08%,57.419ms,2.33%,1.724s,522.388us,641.693ms,0.83%,1.533s,464.559us,53.17 Mb,0 b,3300
aten::t,0.21%,151.625ms,0.39%,289.574ms,20.833us,3.023s,3.89%,4.950s,356.128us,0 b,0 b,13900
aten::transpose,0.16%,117.603ms,0.19%,137.949ms,9.924us,292.198ms,0.38%,1.927s,138.653us,0 b,0 b,13900
aten::addmm,2.03%,1.503s,2.14%,1.580s,478.649us,54.865ms,0.07%,633.306ms,191.911us,53.17 Mb,53.17 Mb,3300
aten::expand,0.05%,40.150ms,0.06%,45.278ms,9.790us,1.743s,2.24%,1.814s,392.312us,0 b,0 b,4625
aten::copy_,0.38%,278.155ms,0.38%,278.155ms,2.689us,1.693s,2.18%,1.693s,16.374us,0 b,0 b,103425
aten::cross_entropy_loss,0.09%,69.299ms,0.53%,388.392ms,235.389us,699.477ms,0.90%,2.405s,1.457ms,1.35 Mb,-1.89 Mb,1650
aten::log_softmax,0.04%,26.539ms,0.13%,94.634ms,57.354us,15.718ms,0.02%,292.565ms,177.312us,1.61 Mb,0 b,1650
aten::_log_softmax,0.09%,66.151ms,0.09%,66.151ms,40.092us,55.389ms,0.07%,55.389ms,33.569us,1.61 Mb,1.61 Mb,1650
aten::mul,0.05%,37.212ms,0.05%,37.212ms,12.508us,8.826ms,0.01%,8.826ms,2.967us,2.91 Mb,2.91 Mb,2975
aten::sum,0.27%,202.590ms,0.35%,256.973ms,43.189us,631.968ms,0.81%,2.345s,394.123us,360.94 Kb,-1.26 Mb,5950
aten::fill_,0.18%,133.793ms,0.18%,133.793ms,15.556us,804.195ms,1.03%,804.195ms,93.500us,0 b,0 b,8601
aten::neg,0.04%,30.444ms,0.04%,30.444ms,10.233us,8.774ms,0.01%,8.774ms,2.949us,11.62 Kb,11.62 Kb,2975
aten::div,1.21%,891.025ms,1.90%,1.405s,74.462us,1.079s,1.39%,3.018s,159.910us,2.54 Gb,2.54 Gb,18875
aten::_to_copy,2.05%,1.511s,2.58%,1.907s,19.043us,1.880s,2.42%,4.922s,49.163us,1.99 Mb,56.08 Kb,100125
aten::empty_strided,0.23%,171.379ms,0.23%,171.379ms,1.689us,1.380s,1.77%,1.380s,13.597us,5.86 Mb,5.86 Mb,101474
aten::add,0.00%,2.279ms,0.00%,3.339ms,66.780us,324.000us,0.00%,16.435ms,328.700us,220 b,20 b,50
aten::argmax,0.09%,67.818ms,0.09%,69.878ms,21.175us,615.002ms,0.79%,624.795ms,189.332us,3.22 Mb,3.22 Mb,3300
aten::eq,0.02%,15.902ms,0.02%,15.902ms,9.638us,397.454ms,0.51%,397.454ms,240.881us,206.25 Kb,206.25 Kb,1650
Optimizer.zero_grad#AdamW.zero_grad,0.31%,230.529ms,0.51%,373.855ms,282.155us,2.479s,3.19%,2.615s,1.973ms,-5.18 Kb,-366.30 Kb,1325
aten::ones_like,0.03%,19.286ms,0.05%,33.860ms,25.555us,912.717ms,1.17%,928.648ms,700.866us,5.18 Kb,0 b,1325
autograd::engine::evaluate_function: DivBackward1,0.02%,12.708ms,0.15%,108.720ms,82.053us,534.739ms,0.69%,1.710s,1.291ms,5.18 Kb,-704 b,1325
DivBackward1,0.04%,29.952ms,0.13%,96.012ms,72.462us,12.905ms,0.02%,1.176s,887.225us,5.86 Kb,672 b,1325
aten::lift_fresh,0.00%,2.717ms,0.00%,2.717ms,2.032us,3.965ms,0.01%,3.965ms,2.966us,0 b,0 b,1337
autograd::engine::evaluate_function: NegBackward0,0.02%,12.031ms,0.04%,29.171ms,22.016us,8.286ms,0.01%,20.223ms,15.263us,28 b,-5.15 Kb,1325
NegBackward0,0.01%,8.712ms,0.02%,17.140ms,12.936us,8.024ms,0.01%,11.937ms,9.009us,5.18 Kb,0 b,1325
autograd::engine::evaluate_function: SumBackward0,0.01%,9.544ms,0.05%,37.690ms,28.445us,198.881ms,0.26%,1.567s,1.182ms,0 b,0 b,1325
SumBackward0,0.01%,9.384ms,0.04%,28.146ms,21.242us,8.399ms,0.01%,1.368s,1.032ms,0 b,0 b,1325
autograd::engine::evaluate_function: MulBackward0,0.02%,11.125ms,0.05%,34.727ms,26.209us,8.317ms,0.01%,20.285ms,15.309us,1.29 Mb,-5.18 Kb,1325
MulBackward0,0.02%,11.696ms,0.03%,23.602ms,17.813us,8.083ms,0.01%,11.968ms,9.032us,1.29 Mb,0 b,1325
autograd::engine::evaluate_function: LogSoftmaxBackw...,0.02%,13.426ms,0.08%,62.536ms,47.197us,758.677ms,0.98%,1.343s,1.014ms,-1.28 Mb,-2.58 Mb,1325
LogSoftmaxBackward0,0.02%,16.409ms,0.07%,49.110ms,37.064us,8.107ms,0.01%,584.713ms,441.293us,1.29 Mb,0 b,1325
aten::_log_softmax_backward_data,0.04%,32.701ms,0.04%,32.701ms,24.680us,576.606ms,0.74%,576.606ms,435.174us,1.29 Mb,1.29 Mb,1325
autograd::engine::evaluate_function: AddmmBackward0,0.19%,140.170ms,5.09%,3.763s,1.420ms,744.122ms,0.96%,7.704s,2.907ms,7.52 Gb,-42.70 Mb,2650
AddmmBackward0,0.19%,139.690ms,4.76%,3.518s,1.328ms,56.530ms,0.07%,6.387s,2.410ms,7.56 Gb,0 b,2650
aten::mm,4.36%,3.223s,4.36%,3.224s,608.235us,2.192s,2.82%,2.231s,421.002us,7.56 Gb,7.56 Gb,5300
autograd::engine::evaluate_function: struct torch::a...,0.18%,135.796ms,1.25%,926.263ms,58.256us,2.804s,3.61%,4.567s,287.229us,-2.54 Gb,-583.90 Kb,15900
struct torch::autograd::AccumulateGrad,0.69%,511.209ms,1.07%,790.467ms,49.715us,102.788ms,0.13%,1.763s,110.883us,-2.54 Gb,-2.54 Gb,15900
aten::detach,0.00%,52.000us,0.00%,93.000us,7.750us,73.000us,0.00%,109.000us,9.083us,0 b,0 b,12
detach,0.00%,41.000us,0.00%,41.000us,3.417us,36.000us,0.00%,36.000us,3.000us,0 b,0 b,12
autograd::engine::evaluate_function: TBackward0,0.03%,20.795ms,0.12%,90.312ms,34.080us,1.148s,1.48%,1.757s,662.998us,0 b,0 b,2650
TBackward0,0.03%,21.928ms,0.09%,69.517ms,26.233us,16.868ms,0.02%,609.365ms,229.949us,0 b,0 b,2650
autograd::engine::evaluate_function: ReluBackward0,3.28%,2.426s,11.19%,8.268s,2.080ms,819.886ms,1.05%,1.070s,269.289us,-10.09 Gb,-20.18 Gb,3975
ReluBackward0,0.14%,101.792ms,7.91%,5.842s,1.470ms,24.188ms,0.03%,250.538ms,63.028us,10.09 Gb,0 b,3975
aten::threshold_backward,7.77%,5.740s,7.77%,5.740s,1.444ms,226.350ms,0.29%,226.350ms,56.943us,10.09 Gb,10.09 Gb,3975
autograd::engine::evaluate_function: ViewBackward0,0.02%,12.235ms,0.08%,55.958ms,42.232us,536.980ms,0.69%,808.913ms,610.500us,0 b,0 b,1325
ViewBackward0,0.02%,12.508ms,0.06%,43.723ms,32.998us,8.229ms,0.01%,271.933ms,205.232us,0 b,0 b,1325
aten::reshape,0.03%,20.336ms,0.04%,31.215ms,23.558us,259.727ms,0.33%,263.704ms,199.022us,0 b,0 b,1325
aten::_reshape_alias,0.01%,10.879ms,0.01%,10.879ms,8.211us,3.977ms,0.01%,3.977ms,3.002us,0 b,0 b,1325
autograd::engine::evaluate_function: NativeBatchNorm...,3.20%,2.361s,9.38%,6.932s,2.616ms,127.203ms,0.16%,1.530s,577.435us,-10.05 Gb,-20.10 Gb,2650
NativeBatchNormBackward0,0.10%,72.322ms,6.19%,4.571s,1.725ms,16.823ms,0.02%,1.403s,529.434us,10.05 Gb,0 b,2650
aten::native_batch_norm_backward,5.90%,4.356s,6.09%,4.499s,1.698ms,837.048ms,1.08%,1.386s,523.086us,10.05 Gb,-10.05 Gb,2650
autograd::engine::evaluate_function: ConvolutionBack...,1.62%,1.195s,18.80%,13.889s,5.241ms,282.172ms,0.36%,2.777s,1.048ms,-4.98 Gb,-10.05 Gb,2650
ConvolutionBackward0,0.04%,32.468ms,17.18%,12.693s,4.790ms,16.629ms,0.02%,2.495s,941.345us,5.07 Gb,0 b,2650
aten::convolution_backward,16.77%,12.384s,17.14%,12.661s,4.778ms,1.787s,2.30%,2.478s,935.070us,5.07 Gb,74.25 Kb,2650
Optimizer.step#AdamW.step,4.16%,3.072s,13.34%,9.854s,7.437ms,2.569s,3.30%,9.468s,7.146ms,3.92 Mb,-5.08 Gb,1325
aten::detach_,0.00%,49.000us,0.00%,55.000us,4.583us,79.000us,0.00%,109.000us,9.083us,0 b,0 b,12
detach_,0.00%,6.000us,0.00%,6.000us,0.500us,36.000us,0.00%,36.000us,3.000us,0 b,0 b,12
aten::zeros_like,0.00%,152.000us,0.00%,3.586ms,149.417us,256.000us,0.00%,561.000us,23.375us,3.93 Mb,0 b,24
aten::mul_,1.35%,995.520ms,2.91%,2.152s,45.115us,321.383ms,0.41%,3.310s,69.391us,9.83 Kb,-176.50 Kb,47700
aten::addcmul_,0.39%,289.096ms,0.39%,289.096ms,18.182us,47.234ms,0.06%,47.234ms,2.971us,0 b,0 b,15900
aten::sqrt,1.18%,874.765ms,1.18%,874.765ms,55.017us,47.211ms,0.06%,47.211ms,2.969us,2.54 Gb,2.54 Gb,15900
aten::addcdiv_,0.76%,560.936ms,0.76%,560.936ms,35.279us,47.262ms,0.06%,47.262ms,2.972us,0 b,0 b,15900
aten::div_,0.00%,2.129ms,0.01%,3.899ms,77.980us,326.000us,0.00%,1.397ms,27.940us,8 b,-192 b,50
