,accuracy,true_positive_rate,true_negative_rate,precision,false_positive_rate,f1_score,time spent(training),n_internal,n_params
0,0.9081159420289855,0.9652173913043478,0.8510144927536232,0.8662851196670135,0.14898550724637682,0.9130792432136002,1.3971552999999997,5,112
1,0.9144927536231884,0.9649275362318841,0.8640579710144928,0.8765139547130069,0.13594202898550725,0.9185982339955849,0.8840512999999994,10,372
2,0.9189855072463768,0.9643478260869566,0.8736231884057971,0.8841349986712729,0.1263768115942029,0.9225010397892693,1.1511824000000015,15,782
3,0.9257971014492754,0.9597101449275363,0.8918840579710144,0.8987513572204126,0.1081159420289855,0.9282310064479956,1.3553954000000008,20,1342
4,0.9278260869565217,0.9649275362318841,0.8907246376811594,0.8982730706961684,0.10927536231884058,0.9304080491894914,1.6737962999999993,25,2052
5,0.9349275362318841,0.9646376811594203,0.9052173913043479,0.9105335157318741,0.09478260869565218,0.936805066854328,1.8337959999999995,30,2912
6,0.9331884057971015,0.9617391304347827,0.9046376811594203,0.9097888675623801,0.0953623188405797,0.9350429759053122,2.045106800000003,35,3922
7,0.9327536231884058,0.9631884057971014,0.9023188405797101,0.9079234972677596,0.09768115942028986,0.9347398030942333,2.6700219999999995,40,5082
8,0.933623188405797,0.9568115942028985,0.9104347826086957,0.914404432132964,0.08956521739130435,0.9351274787535411,2.731103900000001,45,6392
9,0.9405797101449276,0.9571014492753623,0.9240579710144927,0.9264870931537598,0.07594202898550724,0.9415454804676362,3.136112299999997,50,7852
10,0.9082608695652173,0.9684057971014493,0.8481159420289855,0.8644243208279431,0.15188405797101448,0.9134654818865344,0.5985289999999992,5,112
11,0.9182608695652174,0.9649275362318841,0.8715942028985507,0.8825556733828208,0.12840579710144928,0.9219052893935198,0.8984233999999987,10,372
12,0.9208695652173913,0.9655072463768116,0.876231884057971,0.8863757317722193,0.12376811594202898,0.9242508324084351,1.0628531999999993,15,782
13,0.926231884057971,0.9637681159420289,0.888695652173913,0.8964680506875169,0.11130434782608696,0.928900684453136,1.311152100000001,20,1342
14,0.9307246376811594,0.9672463768115942,0.8942028985507247,0.9014046461372232,0.10579710144927536,0.933165548098434,1.6943776000000028,25,2052
15,0.9311594202898551,0.9628985507246377,0.8994202898550725,0.9054238212046879,0.10057971014492753,0.9332771456665262,1.7679305999999997,30,2912
16,0.9368115942028985,0.9640579710144928,0.9095652173913044,0.914238592633315,0.09043478260869565,0.9384875846501128,2.069088300000004,35,3922
17,0.9284057971014493,0.9568115942028985,0.9,0.9053757542512342,0.1,0.9303833145434047,2.3928663999999955,40,5082
18,0.9363768115942029,0.9608695652173913,0.9118840579710145,0.915998894722299,0.08811594202898551,0.9378978639128589,2.731379699999998,45,6392
19,0.938695652173913,0.9530434782608695,0.9243478260869565,0.926458157227388,0.07565217391304348,0.9395627946849551,3.083293900000001,50,7852
20,0.9081159420289855,0.9672463768115942,0.8489855072463768,0.8649559357179886,0.1510144927536232,0.9132457580733442,0.5648988999999958,5,112
21,0.9156521739130434,0.9666666666666667,0.8646376811594203,0.8771699105733824,0.1353623188405797,0.9197462768891341,0.9270788999999979,10,372
22,0.9197101449275362,0.9611594202898551,0.8782608695652174,0.8875802997858673,0.12173913043478261,0.9229056498747567,1.0981039999999993,15,782
23,0.9172463768115942,0.9585507246376812,0.8759420289855072,0.8854082998661312,0.12405797101449276,0.9205288796102993,1.3458421999999999,20,1342
24,0.9276811594202898,0.9626086956521739,0.8927536231884058,0.8997561636412896,0.1072463768115942,0.9301218316762359,1.7069807000000026,25,2052
25,0.9295652173913044,0.9631884057971014,0.8959420289855072,0.9024986420423683,0.10405797101449275,0.9318564217610769,1.780520100000004,30,2912
26,0.9321739130434783,0.9628985507246377,0.9014492753623189,0.9071545603495358,0.09855072463768116,0.9341957255343083,2.0889719999999983,35,3922
27,0.938695652173913,0.9643478260869566,0.9130434782608695,0.9172870140612076,0.08695652173913043,0.9402289105553201,2.4163658000000083,40,5082
28,0.9353623188405797,0.9530434782608695,0.9176811594202898,0.9204927211646137,0.08231884057971015,0.9364853318142978,2.742348299999989,45,6392
29,0.936231884057971,0.9544927536231884,0.9179710144927536,0.9208612975391499,0.08202898550724638,0.9373754625676061,3.097142600000012,50,7852
30,0.908695652173913,0.9617391304347827,0.8556521739130435,0.8694968553459119,0.1443478260869565,0.9132947976878613,0.5513480999999985,5,112
31,0.9188405797101449,0.9681159420289855,0.8695652173913043,0.8812664907651715,0.13043478260869565,0.9226519337016575,0.8767289999999974,10,372
32,0.9156521739130434,0.9643478260869566,0.8669565217391304,0.8787638668779715,0.13304347826086957,0.9195688225538972,1.158961099999999,15,782
33,0.9218840579710145,0.9663768115942029,0.8773913043478261,0.8874101676869843,0.12260869565217392,0.9252115998334952,1.3242158000000046,20,1342
34,0.9295652173913044,0.9660869565217391,0.8930434782608696,0.9003241491085899,0.10695652173913044,0.9320469798657718,1.5564616999999998,25,2052
35,0.9295652173913044,0.9640579710144928,0.8950724637681159,0.9018438177874186,0.10492753623188406,0.9319137013168954,1.7325924000000015,30,2912
36,0.9305797101449276,0.9585507246376812,0.9026086956521739,0.9077683228108702,0.09739130434782609,0.932468631044692,2.162563199999994,35,3922
37,0.9379710144927537,0.9640579710144928,0.9118840579710145,0.9162534435261708,0.08811594202898551,0.93954802259887,2.403417399999995,40,5082
38,0.9410144927536231,0.9594202898550724,0.922608695652174,0.925356443947442,0.07739130434782608,0.9420805464636404,2.7161708000000004,45,6392
39,0.938695652173913,0.9556521739130435,0.9217391304347826,0.9243061396131202,0.0782608695652174,0.9397178281316803,3.0513284000000027,50,7852
40,0.9065217391304348,0.957391304347826,0.8556521739130435,0.8689818468823993,0.1443478260869565,0.9110467521721141,0.5823496999999946,5,112
41,0.9159420289855073,0.9628985507246377,0.8689855072463768,0.8802331743508214,0.1310144927536232,0.9197120708748615,0.9050238000000093,10,372
42,0.9155072463768116,0.9626086956521739,0.8684057971014493,0.8797350993377483,0.13159420289855073,0.9193079584775086,1.137776500000001,15,782
43,0.922608695652174,0.9637681159420289,0.8814492753623189,0.8904659882163899,0.11855072463768115,0.9256681514476615,1.3740655999999944,20,1342
44,0.93,0.9640579710144928,0.8959420289855072,0.9025780189959295,0.10405797101449275,0.9323055360896987,1.5816505000000092,25,2052
45,0.9305797101449276,0.9652173913043478,0.8959420289855072,0.902683654106804,0.10405797101449275,0.9329037680347387,1.7242055999999906,30,2912
46,0.9352173913043478,0.9628985507246377,0.907536231884058,0.9123867069486404,0.09246376811594204,0.9369623466365816,2.0759158999999983,35,3922
47,0.9353623188405797,0.9649275362318841,0.9057971014492754,0.9110563765736179,0.09420289855072464,0.9372184684684685,2.4989367999999956,40,5082
48,0.9417391304347826,0.9582608695652174,0.9252173913043479,0.9276094276094277,0.07478260869565218,0.9426860564585116,2.6798028999999985,45,6392
49,0.94,0.9582608695652174,0.9217391304347826,0.924496644295302,0.0782608695652174,0.9410760034158839,3.0640179000000103,50,7852
50,0.9052173913043479,0.9663768115942029,0.8440579710144928,0.8610537190082644,0.15594202898550724,0.9106801420376945,0.5714351999999963,5,112
51,0.9201449275362319,0.9628985507246377,0.8773913043478261,0.8870493991989319,0.12260869565217392,0.9234190410006949,0.952549100000013,10,372
52,0.9191304347826087,0.9626086956521739,0.8756521739130435,0.8856,0.12434782608695652,0.9225,1.1369040000000012,15,782
53,0.9201449275362319,0.9605797101449275,0.8797101449275362,0.888710109949048,0.12028985507246377,0.9232483632817939,1.3038612999999941,20,1342
54,0.9295652173913044,0.9678260869565217,0.8913043478260869,0.8990306946688207,0.10869565217391304,0.9321608040201005,1.5632607000000007,25,2052
55,0.9247826086956522,0.9565217391304348,0.8930434782608696,0.8994276369582993,0.10695652173913044,0.9270965023177412,1.7223101000000156,30,2912
56,0.9360869565217391,0.9643478260869566,0.9078260869565218,0.9127572016460905,0.09217391304347826,0.9378435517970402,2.1045177000000024,35,3922
57,0.9382608695652174,0.9611594202898551,0.9153623188405797,0.9190687361419069,0.08463768115942029,0.9396429583451403,2.5334919000000014,40,5082
58,0.9439130434782609,0.9591304347826087,0.928695652173913,0.9308016877637131,0.07130434782608695,0.9447537473233404,2.7517696999999828,45,6392
59,0.9321739130434783,0.9565217391304348,0.9078260869565218,0.912106135986733,0.09217391304347826,0.933786078098472,3.1365314999999896,50,7852
60,0.8943478260869565,0.952463768115942,0.836231884057971,0.8532848610750454,0.16376811594202897,0.9001506642925626,0.5863042999999948,5,112
61,0.9133333333333333,0.9626086956521739,0.8640579710144928,0.8762532981530343,0.13594202898550725,0.9174033149171271,0.8876947999999913,10,372
62,0.9184057971014493,0.9617391304347827,0.875072463768116,0.8850360096025607,0.12492753623188406,0.9217946937074594,1.1011133000000086,15,782
63,0.9223188405797101,0.9588405797101449,0.8857971014492754,0.8935710426796326,0.11420289855072464,0.9250559284116331,1.3160021999999856,20,1342
64,0.9220289855072463,0.9614492753623188,0.8826086956521739,0.8911875335840945,0.11739130434782609,0.9249860568878974,1.631530099999992,25,2052
65,0.9291304347826087,0.9617391304347827,0.8965217391304348,0.9028571428571428,0.10347826086956521,0.9313684210526316,1.7889601999999911,30,2912
66,0.9343478260869565,0.96,0.908695652173913,0.913151364764268,0.09130434782608696,0.9359898261975412,2.120678099999992,35,3922
67,0.9382608695652174,0.9620289855072464,0.9144927536231884,0.9183729939125622,0.08550724637681159,0.9396942242355605,2.4378666000000067,40,5082
68,0.9366666666666666,0.9550724637681159,0.9182608695652174,0.9211629857422421,0.0817391304347826,0.9378112992742279,2.642766999999992,45,6392
69,0.933623188405797,0.9542028985507246,0.9130434782608695,0.9164810690423163,0.08695652173913043,0.9349616586197104,3.144494299999991,50,7852
70,0.9068115942028986,0.9701449275362319,0.8434782608695652,0.8610753794700283,0.1565217391304348,0.912362000817773,0.5877519000000007,5,112
71,0.9144927536231884,0.967536231884058,0.8614492753623189,0.8747379454926625,0.13855072463768117,0.9187998898981558,0.8689478999999949,10,372
72,0.9179710144927536,0.9646376811594203,0.871304347826087,0.8822905620360552,0.12869565217391304,0.9216283577956245,1.0904687999999965,15,782
73,0.9231884057971015,0.967536231884058,0.878840579710145,0.8887113951011715,0.12115942028985507,0.926450180405218,1.2985737999999856,20,1342
74,0.9250724637681159,0.9640579710144928,0.8860869565217391,0.8943264318365152,0.11391304347826087,0.9278839447621704,1.5599630000000104,25,2052
75,0.9326086956521739,0.96,0.9052173913043479,0.9101401483924155,0.09478260869565218,0.9344054168429963,1.7361252999999977,30,2912
76,0.9353623188405797,0.9655072463768116,0.9052173913043479,0.9106068890103882,0.09478260869565218,0.9372537985368599,2.1805510000000083,35,3922
77,0.9363768115942029,0.9623188405797102,0.9104347826086957,0.9148525764673464,0.08956521739130435,0.9379855911851956,2.3814603999999804,40,5082
78,0.9360869565217391,0.9553623188405798,0.9168115942028986,0.9198995255372593,0.08318840579710145,0.9372956064268448,2.7232962000000214,45,6392
79,0.9347826086956522,0.9544927536231884,0.9150724637681159,0.9182933630786392,0.08492753623188405,0.9360432063672541,3.0669518999999923,50,7852
80,0.9047826086956522,0.9617391304347827,0.8478260869565217,0.8633879781420765,0.15217391304347827,0.9099136157959687,0.5793508000000145,5,112
81,0.912463768115942,0.9602898550724638,0.8646376811594203,0.8764550264550265,0.1353623188405797,0.9164591977869986,0.8766104000000041,10,372
82,0.9184057971014493,0.9631884057971014,0.8736231884057971,0.8840117052407556,0.1263768115942029,0.9219031765848245,1.0959443000000135,15,782
83,0.9214492753623188,0.9614492753623188,0.8814492753623189,0.8902308105206655,0.11855072463768115,0.9244704570791528,1.3184545000000014,20,1342
84,0.9249275362318841,0.9628985507246377,0.8869565217391304,0.8949353448275862,0.11304347826086956,0.9276738341245463,1.603264600000017,25,2052
85,0.9282608695652174,0.9628985507246377,0.8936231884057971,0.9005150447275685,0.1063768115942029,0.9306625577812019,1.7181740000000048,30,2912
86,0.933768115942029,0.9681159420289855,0.8994202898550725,0.9058855438025495,0.10057971014492753,0.9359674933445425,2.0641596000000106,35,3922
87,0.9376811594202898,0.9643478260869566,0.9110144927536232,0.9155200880572372,0.08898550724637681,0.9392998306041784,2.4549525999999844,40,5082
88,0.9420289855072463,0.9628985507246377,0.9211594202898551,0.9243183082915971,0.07884057971014492,0.9432140829074389,2.7040255,45,6392
89,0.9315942028985508,0.9515942028985507,0.9115942028985508,0.914994425863991,0.08840579710144927,0.9329354930377949,3.0940472000000057,50,7852
90,0.9072463768115943,0.9542028985507246,0.8602898550724638,0.8722840487546369,0.13971014492753622,0.9114064230343301,0.5694148000000041,5,112
91,0.9152173913043479,0.9585507246376812,0.8718840579710145,0.8821018938383569,0.12811594202898552,0.9187387137102376,0.9406716000000017,10,372
92,0.9168115942028986,0.9637681159420289,0.8698550724637681,0.8810280869104399,0.13014492753623189,0.9205426356589147,1.101943499999976,15,782
93,0.9255072463768116,0.9652173913043478,0.8857971014492754,0.8941997851772288,0.11420289855072464,0.9283523836074714,1.3437240000000088,20,1342
94,0.922463768115942,0.9617391304347827,0.8831884057971015,0.8916957807041118,0.11681159420289855,0.9253939478454888,1.6086037999999974,25,2052
95,0.9298550724637681,0.9611594202898551,0.8985507246376812,0.9045280960174578,0.10144927536231885,0.9319842608206859,1.731473099999988,30,2912
96,0.9369565217391305,0.9611594202898551,0.9127536231884058,0.916781863422726,0.08724637681159421,0.9384462997028441,2.071531599999986,35,3922
97,0.9417391304347826,0.9626086956521739,0.9208695652173913,0.9240400667779632,0.0791304347826087,0.9429301533219762,2.3760043999999994,40,5082
98,0.9365217391304348,0.9579710144927536,0.9150724637681159,0.9185658699277376,0.08492753623188405,0.9378547105561861,2.6899099000000035,45,6392
99,0.9414492753623188,0.9571014492753623,0.9257971014492754,0.9280494659921305,0.07420289855072464,0.9423515981735161,3.0563043999999877,50,7852
100,0.9056521739130434,0.9715942028985507,0.8397101449275363,0.8583866837387965,0.16028985507246377,0.9114887831407207,0.5727269000000206,5,112
101,0.9172463768115942,0.9646376811594203,0.8698550724637681,0.8811225840614244,0.13014492753623189,0.9209907292099073,0.9831958999999983,10,372
102,0.9173913043478261,0.9620289855072464,0.8727536231884058,0.8831825439063331,0.1272463768115942,0.9209211986681465,1.164740199999983,15,782
103,0.9257971014492754,0.9689855072463768,0.8826086956521739,0.8919423692636073,0.11739130434782609,0.9288691303139761,1.310677400000003,20,1342
104,0.9278260869565217,0.9643478260869566,0.8913043478260869,0.8987034035656402,0.10869565217391304,0.9303691275167785,1.6164779000000067,25,2052
105,0.9317391304347826,0.9649275362318841,0.8985507246376812,0.9048654525686328,0.10144927536231885,0.933931827745827,1.8822987000000069,30,2912
106,0.933623188405797,0.9602898550724638,0.9069565217391304,0.9116675839295542,0.09304347826086956,0.9353472614342179,2.1274639000000093,35,3922
107,0.94,0.9646376811594203,0.9153623188405797,0.9193370165745857,0.08463768115942029,0.9414427157001414,2.490283699999992,40,5082
108,0.9426086956521739,0.9608695652173913,0.9243478260869565,0.927013422818792,0.07565217391304348,0.9436379163108454,2.8006128000000103,45,6392
109,0.9382608695652174,0.9553623188405798,0.9211594202898551,0.9237668161434978,0.07884057971014492,0.9392989455685381,3.462241399999982,50,7852
110,0.9094202898550725,0.9582608695652174,0.8605797101449275,0.8729865328756271,0.13942028985507246,0.9136382478927733,0.6868903000000159,5,112
111,0.9136231884057971,0.9634782608695652,0.863768115942029,0.8761201897733263,0.13623188405797101,0.9177250138045279,1.1022841000000199,10,372
112,0.9169565217391304,0.9640579710144928,0.8698550724637681,0.8810596026490066,0.13014492753623189,0.9206920415224913,1.2699008000000163,15,782
113,0.9244927536231884,0.9643478260869566,0.8846376811594203,0.8931543624161074,0.11536231884057971,0.9273867595818814,1.4494310999999698,20,1342
114,0.9269565217391305,0.9637681159420289,0.8901449275362319,0.8976781857451404,0.10985507246376812,0.9295499021526418,1.7407240000000002,25,2052
115,0.932463768115942,0.9669565217391304,0.8979710144927536,0.9045553145336226,0.10202898550724637,0.9347156066124964,1.8679318999999737,30,2912
116,0.9307246376811594,0.9588405797101449,0.9026086956521739,0.9077936333699231,0.09739130434782609,0.9326191147448547,2.154441899999995,35,3922
117,0.94,0.9617391304347827,0.9182608695652174,0.9216666666666666,0.0817391304347826,0.9412765957446808,2.659196800000018,40,5082
118,0.9307246376811594,0.9539130434782609,0.907536231884058,0.9116343490304709,0.09246376811594204,0.9322946175637393,2.9758419000000345,45,6392
119,0.9311594202898551,0.9518840579710145,0.9104347826086957,0.9139994433620929,0.08956521739130435,0.9325571489422121,3.077654499999994,50,7852
120,0.9107246376811594,0.9646376811594203,0.8568115942028985,0.8707482993197279,0.14318840579710146,0.9152915291529152,0.5835566000000085,5,112
121,0.9130434782608695,0.9608695652173913,0.8652173913043478,0.876984126984127,0.13478260869565217,0.91701244813278,1.0565469000000007,10,372
122,0.9191304347826087,0.9623188405797102,0.8759420289855072,0.8858057630736392,0.12405797101449276,0.9224784662406225,1.1419045000000096,15,782
123,0.9252173913043479,0.9660869565217391,0.8843478260869565,0.8930868167202572,0.11565217391304349,0.9281537176274018,1.312891900000011,20,1342
124,0.9266666666666666,0.9657971014492753,0.887536231884058,0.8956989247311828,0.11246376811594203,0.9294281729428174,1.6149575000000027,25,2052
125,0.9314492753623188,0.9663768115942029,0.8965217391304348,0.9032782443782172,0.10347826086956521,0.9337627783223638,1.7728483999999867,30,2912
126,0.932463768115942,0.9628985507246377,0.9020289855072464,0.9076502732240437,0.09797101449275362,0.9344585091420535,2.035750099999973,35,3922
127,0.9401449275362319,0.9646376811594203,0.9156521739130434,0.9195910472506217,0.08434782608695653,0.9415758947517329,2.445855100000017,40,5082
128,0.9405797101449276,0.9643478260869566,0.9168115942028986,0.9205866076369673,0.08318840579710145,0.9419592298980748,2.705441399999984,45,6392
129,0.9402898550724638,0.9556521739130435,0.9249275362318841,0.9271653543307087,0.07507246376811594,0.9411932629174994,3.0642004000000043,50,7852
130,0.908695652173913,0.9594202898550724,0.8579710144927536,0.8710526315789474,0.14202898550724638,0.9131034482758621,0.5792970999999625,5,112
131,0.9185507246376812,0.9643478260869566,0.8727536231884058,0.8834306956983536,0.1272463768115942,0.9221175166297118,0.9509230000000457,10,372
132,0.9152173913043479,0.9649275362318841,0.8655072463768116,0.8776693909833905,0.1344927536231884,0.9192323622808228,1.1452876000000174,15,782
133,0.9210144927536232,0.9623188405797102,0.8797101449275362,0.8888888888888888,0.12028985507246377,0.9241475295755046,1.2816364000000249,20,1342
134,0.9281159420289855,0.9628985507246377,0.8933333333333333,0.9002710027100271,0.10666666666666667,0.9305322128851541,1.58328419999998,25,2052
135,0.9317391304347826,0.9620289855072464,0.9014492753623189,0.9070784367313474,0.09855072463768116,0.9337459558306371,1.713772600000027,30,2912
136,0.9320289855072463,0.9602898550724638,0.903768115942029,0.9089163237311385,0.09623188405797102,0.9338971106412967,2.1110533000000373,35,3922
137,0.936231884057971,0.9594202898550724,0.9130434782608695,0.9168975069252078,0.08695652173913043,0.9376770538243626,2.47707029999998,40,5082
138,0.9384057971014492,0.9591304347826087,0.9176811594202898,0.9209574172001114,0.08231884057971015,0.9396563964219794,2.776038999999969,45,6392
139,0.93,0.9501449275362319,0.9098550724637681,0.9133463360267484,0.09014492753623188,0.9313822986219633,3.0302626000000146,50,7852
140,0.9104347826086957,0.9718840579710145,0.8489855072463768,0.8655136809499225,0.1510144927536232,0.9156198798470782,0.578970800000036,5,112
141,0.9152173913043479,0.9594202898550724,0.8710144927536232,0.881491344873502,0.1289855072463768,0.9188063844552395,0.930088899999987,10,372
142,0.9207246376811594,0.9657971014492753,0.8756521739130435,0.885934591863866,0.12434782608695652,0.9241436693939814,1.124304900000027,15,782
143,0.9252173913043479,0.9640579710144928,0.8863768115942029,0.8945669714900484,0.1136231884057971,0.9280133928571428,1.3275202000000377,20,1342
144,0.9297101449275362,0.9669565217391304,0.8924637681159421,0.8999190720258969,0.10753623188405798,0.9322341763308649,1.5736497999999983,25,2052
145,0.9330434782608695,0.9628985507246377,0.9031884057971015,0.9086433260393874,0.09681159420289855,0.934984520123839,1.7357384000000025,30,2912
146,0.9363768115942029,0.9617391304347827,0.9110144927536232,0.9153103448275862,0.08898550724637681,0.9379505300353357,2.1363743999999656,35,3922
147,0.9359420289855073,0.9588405797101449,0.9130434782608695,0.9168514412416852,0.08695652173913043,0.9373760272031737,2.411149899999998,40,5082
148,0.9328985507246377,0.9556521739130435,0.9101449275362319,0.9140560022179096,0.08985507246376812,0.9343913844409807,2.653780499999982,45,6392
149,0.9366666666666666,0.9553623188405798,0.9179710144927536,0.9209276334171557,0.08202898550724638,0.9378289941670224,3.205258599999979,50,7852
150,0.9055072463768116,0.9660869565217391,0.8449275362318841,0.8616856256463289,0.15507246376811595,0.910904618748292,0.5738858999999934,5,112
151,0.9136231884057971,0.9637681159420289,0.8634782608695653,0.8759220231822972,0.13652173913043478,0.9177477228815899,0.8523306999999818,10,372
152,0.9197101449275362,0.9646376811594203,0.8747826086956522,0.8851063829787233,0.12521739130434784,0.9231622746185854,1.0662335999999755,15,782
153,0.9256521739130434,0.967536231884058,0.883768115942029,0.8927520727467237,0.11623188405797101,0.9286409792738908,1.2845128999999815,20,1342
154,0.9281159420289855,0.9643478260869566,0.8918840579710144,0.8991891891891892,0.1081159420289855,0.9306293706293707,1.614451000000031,25,2052
155,0.928695652173913,0.9617391304347827,0.8956521739130435,0.9021207177814029,0.10434782608695652,0.930976430976431,1.7810759999999846,30,2912
156,0.9350724637681159,0.9634782608695652,0.9066666666666666,0.911684037301152,0.09333333333333334,0.9368658399098084,2.052234099999964,35,3922
157,0.931304347826087,0.9594202898550724,0.9031884057971015,0.9083424807903403,0.09681159420289855,0.9331829715252327,2.4707460000000196,40,5082
158,0.936231884057971,0.9605797101449275,0.9118840579710145,0.9159756771697071,0.08811594202898551,0.9377475947934352,2.7608108000000016,45,6392
159,0.9414492753623188,0.9550724637681159,0.9278260869565217,0.9297404063205418,0.07217391304347825,0.9422362024592508,3.0674164000000133,50,7852
160,0.9068115942028986,0.9663768115942029,0.8472463768115942,0.8635068635068635,0.1527536231884058,0.9120503351114758,0.5918612000000394,5,112
161,0.9094202898550725,0.9643478260869566,0.8544927536231884,0.8688952729172108,0.1455072463768116,0.9141365572193983,0.9369687000000226,10,372
162,0.9142028985507247,0.9591304347826087,0.8692753623188406,0.8800531914893617,0.1307246376811594,0.9178918169209431,1.1075933999999847,15,782
163,0.9247826086956522,0.9628985507246377,0.8866666666666667,0.8946943172636682,0.11333333333333333,0.9275443250034902,1.3313787000000161,20,1342
164,0.9282608695652174,0.9652173913043478,0.8913043478260869,0.8987854251012146,0.10869565217391304,0.9308176100628931,1.6572517999999832,25,2052
165,0.9330434782608695,0.9579710144927536,0.9081159420289855,0.9124792932081722,0.0918840579710145,0.9346719457013574,1.6920251999999891,30,2912
166,0.9323188405797102,0.9657971014492753,0.898840579710145,0.9051888073892964,0.10115942028985507,0.9345112887393073,2.0188700000000495,35,3922
167,0.941304347826087,0.9666666666666667,0.9159420289855073,0.92,0.08405797101449275,0.9427561837455831,2.416058499999963,40,5082
168,0.9379710144927537,0.9602898550724638,0.9156521739130434,0.9192563817980022,0.08434782608695653,0.9393252055571307,2.723997899999972,45,6392
169,0.9397101449275362,0.9568115942028985,0.922608695652174,0.9251681614349776,0.07739130434782608,0.9407238529495583,3.1157466000000227,50,7852
170,0.9073913043478261,0.9686956521739131,0.8460869565217392,0.8628969790859798,0.15391304347826087,0.9127406800491602,0.5888963000000444,5,112
171,0.9092753623188405,0.96,0.8585507246376811,0.871578947368421,0.14144927536231883,0.9136551724137931,0.9479923000000099,10,372
172,0.9169565217391304,0.9585507246376812,0.8753623188405797,0.8849344393898849,0.1246376811594203,0.920272714623626,1.118942699999991,15,782
173,0.9247826086956522,0.9628985507246377,0.8866666666666667,0.8946943172636682,0.11333333333333333,0.9275443250034902,1.3411144000000377,20,1342
174,0.9263768115942029,0.9620289855072464,0.8907246376811594,0.8979978354978355,0.10927536231884058,0.9289112790372236,1.631823900000029,25,2052
175,0.9301449275362319,0.9620289855072464,0.8982608695652174,0.9043596730245231,0.10173913043478261,0.9323033707865168,1.74868570000001,30,2912
176,0.9323188405797102,0.9614492753623188,0.9031884057971015,0.9085182141878937,0.09681159420289855,0.9342346148429799,2.085705099999984,35,3922
177,0.9344927536231884,0.96,0.9089855072463768,0.9134031991174848,0.0910144927536232,0.9361221028829847,2.4294654000000264,40,5082
178,0.9433333333333334,0.9631884057971014,0.9234782608695652,0.9264008921103987,0.07652173913043478,0.944436549666051,2.667260399999975,45,6392
179,0.942463768115942,0.9576811594202899,0.9272463768115942,0.929395218002813,0.0727536231884058,0.9433261955745896,3.0872359999999617,50,7852
180,0.9092753623188405,0.9588405797101449,0.8597101449275363,0.8723628691983122,0.14028985507246378,0.9135597901132284,0.5951670999999692,5,112
181,0.9123188405797101,0.9649275362318841,0.8597101449275363,0.8730658274324679,0.14028985507246378,0.9167010877048051,0.9171189999999569,10,372
182,0.918695652173913,0.9663768115942029,0.8710144927536232,0.8822439798888595,0.1289855072463768,0.9223959053811039,1.0999658999999724,15,782
183,0.9230434782608695,0.9620289855072464,0.8840579710144928,0.8924442054315677,0.11594202898550725,0.9259310922025387,1.336489800000038,20,1342
184,0.9247826086956522,0.9652173913043478,0.8843478260869565,0.8930008045052292,0.11565217391304349,0.9277058086084413,1.6053468000000066,25,2052
185,0.9304347826086956,0.9626086956521739,0.8982608695652174,0.9044117647058824,0.10173913043478261,0.932603201347936,1.729541700000027,30,2912
186,0.9384057971014492,0.9628985507246377,0.9139130434782609,0.9179331306990881,0.08608695652173913,0.9398783420568679,2.0474358000000166,35,3922
187,0.9378260869565217,0.9640579710144928,0.9115942028985508,0.9160011016248967,0.08840579710144927,0.9394153368168338,2.422490499999981,40,5082
188,0.9428985507246377,0.9640579710144928,0.9217391304347826,0.924916573971079,0.0782608695652174,0.9440817485097928,2.7430436000000213,45,6392
189,0.933623188405797,0.9539130434782609,0.9133333333333333,0.9167130919220056,0.08666666666666667,0.9349431818181818,3.0681465999999773,50,7852
190,0.9059420289855072,0.9646376811594203,0.8472463768115942,0.8632944228274968,0.1527536231884058,0.9111567419575634,0.5660192999999936,5,112
191,0.9130434782608695,0.9605797101449275,0.8655072463768116,0.8771836950767602,0.1344927536231884,0.9169894853348091,0.9556858999999918,10,372
192,0.9184057971014493,0.9626086956521739,0.8742028985507246,0.8844207723035952,0.12579710144927536,0.9218598195697432,1.1263352000000282,15,782
193,0.9211594202898551,0.9628985507246377,0.8794202898550725,0.8887105403959337,0.12057971014492753,0.9243183082915971,1.3152387999999746,20,1342
194,0.9302898550724638,0.9678260869565217,0.8927536231884058,0.9002426530062011,0.1072463768115942,0.9328118452297808,1.5393244999999638,25,2052
195,0.9291304347826087,0.9591304347826087,0.8991304347826087,0.9048400328137818,0.10086956521739131,0.931194596876319,1.6974716000000285,30,2912
196,0.9394202898550724,0.9657971014492753,0.9130434782608695,0.9174008810572687,0.08695652173913043,0.9409771251059021,2.035180500000024,35,3922
197,0.9408695652173913,0.9631884057971014,0.9185507246376812,0.922031076581576,0.08144927536231884,0.942160476325489,2.4244385999999736,40,5082
198,0.9372463768115942,0.9594202898550724,0.9150724637681159,0.9186788787121843,0.08492753623188405,0.9386076846731888,2.7945234000000028,45,6392
199,0.9388405797101449,0.9553623188405798,0.9223188405797101,0.9248035914702581,0.07768115942028986,0.939834616481323,3.151332400000001,50,7852
